2022-01-08 21:16:27 [::1][4][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Exception 'Error' with message 'Maximum function nesting level of '256' reached, aborting!' 

in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/rbac/DbManager.php:627
    'HTTP_COOKIE' => 'advanced-frontend=gj1hdmjmo73fn9eklul3981fcj; _csrf-frontend=2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC%22%3B%7D; advanced-backend=h1q9vagj0viiu1plviuahcc6hu; _csrf-backend=7b59fd1d09c0a42961387cc2c5589d8f2940d065750701960529d8b26633ed1ba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22qytXhLAlIP6OMPc1wubYtDcxIhfxcM5w%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641770741.7255
    'REQUEST_TIME' => 1641770741
]
2022-01-10 06:59:14 [::1][4][gj1hdmjmo73fn9eklul3981fcj][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/result". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-10 06:59:13 [::1][4][gj1hdmjmo73fn9eklul3981fcj][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/result'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-frontend' => 'gj1hdmjmo73fn9eklul3981fcj'
    '_csrf-frontend' => '2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC\";}'
    'advanced-backend' => 'h1q9vagj0viiu1plviuahcc6hu'
    '_csrf-backend' => '7b59fd1d09c0a42961387cc2c5589d8f2940d065750701960529d8b26633ed1ba:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"qytXhLAlIP6OMPc1wubYtDcxIhfxcM5w\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '49652'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Fresult'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Fresult'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not A;Brand\";v=\"99\", \"Chromium\";v=\"96\", \"Google Chrome\";v=\"96\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=operations%2Fcreate'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-frontend=gj1hdmjmo73fn9eklul3981fcj; _csrf-frontend=2abf9dfa3ea340247f7fd3be8e23219f63977c593626454b246b29f4626dd660a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wWFv5RWAKLqPalxA3PBA1B-r4YrCVaxC%22%3B%7D; advanced-backend=h1q9vagj0viiu1plviuahcc6hu; _csrf-backend=7b59fd1d09c0a42961387cc2c5589d8f2940d065750701960529d8b26633ed1ba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22qytXhLAlIP6OMPc1wubYtDcxIhfxcM5w%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1641794353.9639
    'REQUEST_TIME' => 1641794353
]
2022-01-18 15:48:13 [::1][4][nojd8bake413de80qmah6fr6on][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/result". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-01-18 15:48:12 [::1][4][nojd8bake413de80qmah6fr6on][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/result'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-backend' => 'se7oesa0jfi4q4173erqrekl0r'
    '_csrf-backend' => 'f6c127152d393622b33588f64f52bd7c95f472c03d098d0954423c7c2bd61efba:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"h-YX3MTUhrlYpIkLkhqzw-PC4ZTH6IE_\";}'
    'advanced-frontend' => 'nojd8bake413de80qmah6fr6on'
    '_csrf-frontend' => '7f7808e363616e1a0dfa1c4210604e8ab472398c5e72e375acbf9d4f41f819a9a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"BWPczJTnQ_qCsdqH8bb7j3QDY-X1ly-F\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '59213'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Fresult'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Fresult'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not;A Brand\";v=\"99\", \"Google Chrome\";v=\"97\", \"Chromium\";v=\"97\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=operations%2Fcreate'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-backend=se7oesa0jfi4q4173erqrekl0r; _csrf-backend=f6c127152d393622b33588f64f52bd7c95f472c03d098d0954423c7c2bd61efba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22h-YX3MTUhrlYpIkLkhqzw-PC4ZTH6IE_%22%3B%7D; advanced-frontend=nojd8bake413de80qmah6fr6on; _csrf-frontend=7f7808e363616e1a0dfa1c4210604e8ab472398c5e72e375acbf9d4f41f819a9a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22BWPczJTnQ_qCsdqH8bb7j3QDY-X1ly-F%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1642517292.9662
    'REQUEST_TIME' => 1642517292
]
2022-02-01 17:13:33 [::1][4][4nb27jkm9b6d31r8lflstco11q][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-02-01 17:13:33 [::1][4][4nb27jkm9b6d31r8lflstco11q][info][application] $_GET = [
    'r' => 'student'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-backend' => 'ghtgej3itpij57or6dfjk1lh4l'
    '_csrf-backend' => 'ac302311a8f20c7aad36e485b7f40d4bcd656d37afce2dfe08dbd89c47c90659a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"d3vkGOmIbk9FxFLBT3hdW2i25CIkNlyN\";}'
    'advanced-frontend' => '4nb27jkm9b6d31r8lflstco11q'
    '_csrf-frontend' => '10151601ec05d5bf23f9e773583cc1647d2427f53f95e364a28b67fa5de984a9a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"iqTBZT34RIcJ592Y5OnNg4mrWO1r0Wlb\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '56319'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not;A Brand\";v=\"99\", \"Google Chrome\";v=\"97\", \"Chromium\";v=\"97\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-backend=ghtgej3itpij57or6dfjk1lh4l; _csrf-backend=ac302311a8f20c7aad36e485b7f40d4bcd656d37afce2dfe08dbd89c47c90659a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22d3vkGOmIbk9FxFLBT3hdW2i25CIkNlyN%22%3B%7D; advanced-frontend=4nb27jkm9b6d31r8lflstco11q; _csrf-frontend=10151601ec05d5bf23f9e773583cc1647d2427f53f95e364a28b67fa5de984a9a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22iqTBZT34RIcJ592Y5OnNg4mrWO1r0Wlb%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1643732013.207
    'REQUEST_TIME' => 1643732013
]
2022-02-01 17:13:38 [::1][4][4nb27jkm9b6d31r8lflstco11q][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student/tbl-st-registration/result". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student/tbl-st-...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-02-01 17:13:38 [::1][4][4nb27jkm9b6d31r8lflstco11q][info][application] $_GET = [
    'r' => 'student/tbl-st-registration/result'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-backend' => 'ghtgej3itpij57or6dfjk1lh4l'
    '_csrf-backend' => 'ac302311a8f20c7aad36e485b7f40d4bcd656d37afce2dfe08dbd89c47c90659a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"d3vkGOmIbk9FxFLBT3hdW2i25CIkNlyN\";}'
    'advanced-frontend' => '4nb27jkm9b6d31r8lflstco11q'
    '_csrf-frontend' => '10151601ec05d5bf23f9e773583cc1647d2427f53f95e364a28b67fa5de984a9a:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"iqTBZT34RIcJ592Y5OnNg4mrWO1r0Wlb\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '56382'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student%2Ftbl-st-registration%2Fresult'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student%2Ftbl-st-registration%2Fresult'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not;A Brand\";v=\"99\", \"Google Chrome\";v=\"97\", \"Chromium\";v=\"97\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=operations%2Fcreate'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-backend=ghtgej3itpij57or6dfjk1lh4l; _csrf-backend=ac302311a8f20c7aad36e485b7f40d4bcd656d37afce2dfe08dbd89c47c90659a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22d3vkGOmIbk9FxFLBT3hdW2i25CIkNlyN%22%3B%7D; advanced-frontend=4nb27jkm9b6d31r8lflstco11q; _csrf-frontend=10151601ec05d5bf23f9e773583cc1647d2427f53f95e364a28b67fa5de984a9a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22iqTBZT34RIcJ592Y5OnNg4mrWO1r0Wlb%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1643732018.909
    'REQUEST_TIME' => 1643732018
]
2022-02-01 19:55:23 [::1][4][ru7f6qb8bsm5e6g6hbol6e4bjb][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-02-01 19:55:23 [::1][4][ru7f6qb8bsm5e6g6hbol6e4bjb][info][application] $_GET = [
    'r' => 'student'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-backend' => 'ghtgej3itpij57or6dfjk1lh4l'
    '_csrf-backend' => 'ac302311a8f20c7aad36e485b7f40d4bcd656d37afce2dfe08dbd89c47c90659a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"d3vkGOmIbk9FxFLBT3hdW2i25CIkNlyN\";}'
    'advanced-frontend' => 'ru7f6qb8bsm5e6g6hbol6e4bjb'
    '_csrf-frontend' => '20d0da1a1c7d60abb6e86d7048d1f1d09aa5a731baa3c7e8f665a936c1b6ec0ba:2:{i:0;s:14:\"_csrf-frontend\";i:1;s:32:\"LQH7xc_FR7GAPFSgGHvAAk1z2GXTZYU4\";}'
]

$_SESSION = [
    '__flash' => []
    '__id' => 4
    '__authKey' => 'EaX3nTIGWdjVK_mmE7ElYAIn7ofX_qSx'
]

$_SERVER = [
    'DOCUMENT_ROOT' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web'
    'REMOTE_ADDR' => '::1'
    'REMOTE_PORT' => '56752'
    'SERVER_SOFTWARE' => 'PHP 7.3.8 Development Server'
    'SERVER_PROTOCOL' => 'HTTP/1.1'
    'SERVER_NAME' => 'localhost'
    'SERVER_PORT' => '8882'
    'REQUEST_URI' => '/index.php?r=student'
    'REQUEST_METHOD' => 'GET'
    'SCRIPT_NAME' => '/index.php'
    'SCRIPT_FILENAME' => '/Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php'
    'PHP_SELF' => '/index.php'
    'QUERY_STRING' => 'r=student'
    'HTTP_HOST' => 'localhost:8882'
    'HTTP_CONNECTION' => 'keep-alive'
    'HTTP_SEC_CH_UA' => '\" Not;A Brand\";v=\"99\", \"Google Chrome\";v=\"97\", \"Chromium\";v=\"97\"'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"macOS\"'
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36'
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_SEC_FETCH_MODE' => 'navigate'
    'HTTP_SEC_FETCH_USER' => '?1'
    'HTTP_SEC_FETCH_DEST' => 'document'
    'HTTP_REFERER' => 'http://localhost:8882/index.php?r=operations%2Findex'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br'
    'HTTP_ACCEPT_LANGUAGE' => 'en-GB,en-US;q=0.9,en;q=0.8'
    'HTTP_COOKIE' => 'advanced-backend=ghtgej3itpij57or6dfjk1lh4l; _csrf-backend=ac302311a8f20c7aad36e485b7f40d4bcd656d37afce2dfe08dbd89c47c90659a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22d3vkGOmIbk9FxFLBT3hdW2i25CIkNlyN%22%3B%7D; advanced-frontend=ru7f6qb8bsm5e6g6hbol6e4bjb; _csrf-frontend=20d0da1a1c7d60abb6e86d7048d1f1d09aa5a731baa3c7e8f665a936c1b6ec0ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22LQH7xc_FR7GAPFSgGHvAAk1z2GXTZYU4%22%3B%7D'
    'REQUEST_TIME_FLOAT' => 1643741723.6653
    'REQUEST_TIME' => 1643741723
]
2022-02-01 19:55:29 [::1][4][ru7f6qb8bsm5e6g6hbol6e4bjb][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "student". in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('student', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/transport2/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/transport2/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}
2022-02-01 19:55:29 [::1][4][ru7f6qb8bsm5e6g6hbol6e4bjb][info][application] $_GET = [
    'r' => 'student'
]

$_POST = []

$_FILES = []

$_COOKIE = [
    'advanced-backend' => 'ghtgej3itpij57or6dfjk1lh4l'
    '_csrf-backend' => 'ac302311a8f20c7aad36e485b7f40d4bcd656d37afce2dfe08dbd89c47c90659a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"d3vkGOmIbk9FxFLBT3hdW2i25CIkNlyN\";}'
    'advanced-frontend' => 'ru7f6qb8bsm5e6g6hbol6e4bjb'
